"iter_no","mean_reward","actor_loss","ctitc_loss"
"100000","-1213.6632","0.0","0.0"
"100200","-1211.4814","7.131569862365723","0.1331137716770172"
"100400","-1213.3239","8.350693702697754","0.514343798160553"
"100600","-1220.2892","10.759584426879883","0.19090501964092255"
"100800","-1224.3369","11.427313804626465","0.24354256689548492"
"101000","-1227.343","12.325973510742188","0.20386341214179993"
"101200","-1231.0237","11.851184844970703","0.024100933223962784"
"101400","-1236.8971","12.427297592163086","1.9775946140289307"
"101600","-1243.1051","15.18183422088623","0.04725874215364456"
"101800","-1249.8813","16.6719970703125","0.22215361893177032"
"102000","-1255.616","16.226978302001953","3.314258337020874"
"102200","-1260.9651","18.850914001464844","0.11155024915933609"
"102400","-1265.5046","19.632305145263672","0.17689873278141022"
"102600","-1270.2953","21.19322395324707","2.400801658630371"
"102800","-1271.831","19.31094741821289","0.7318511009216309"
"103000","-1276.6204","18.53619384765625","0.6784206628799438"
"103200","-1275.9882","19.95889663696289","0.10188938677310944"
"103400","-1275.9114","21.90842056274414","0.2719935178756714"
"103600","-1274.6282","22.85590362548828","0.7202905416488647"
"103800","-1275.1073","24.87900161743164","0.1376228779554367"
"104000","-1271.4507","27.583484649658203","1.250823736190796"
"104200","-1276.4188","23.669963836669922","0.3017565906047821"
"104400","-1261.7617","27.518733978271484","0.5187108516693115"
"104600","-1260.6997","29.5363712310791","0.28308627009391785"
"104800","-1265.6357","25.863468170166016","0.1380273699760437"
"105000","-1270.2483","27.758056640625","10.593210220336914"
"105200","-1269.1515","28.549541473388672","1.4889940023422241"
"105400","-1264.362","33.80335235595703","0.8929579257965088"
"105600","-1266.5665","33.6629638671875","0.6330759525299072"
"105800","-1270.7477","35.998779296875","6.155789852142334"
"106000","-1275.6609","33.281185150146484","1.3464884757995605"
"106200","-1278.3055","35.4898681640625","46.52198028564453"
"106400","-1270.4972","32.648189544677734","0.5426950454711914"
"106600","-1267.7118","38.9152946472168","0.9574276208877563"
"106800","-1267.6196","35.132286071777344","3.8825795650482178"
"107000","-1269.6351","34.26461410522461","2.4021155834198"
"107200","-1255.6781","39.56170654296875","60.64925003051758"
"107400","-1255.6963","37.12970733642578","0.9838835597038269"
"107600","-1252.3334","36.771305084228516","17.927942276000977"
"107800","-1243.2013","42.19322204589844","0.43672269582748413"
"108000","-1242.7295","44.18508529663086","65.8357925415039"
"108200","-1234.4427","38.65989303588867","0.34445589780807495"
"108400","-1226.8882","38.877376556396484","27.409812927246094"
"108600","-1221.642","45.57167053222656","0.6710501909255981"
"108800","-1211.9683","43.81489562988281","11.650944709777832"
"109000","-1211.9287","43.536720275878906","4.76710319519043"
"109200","-1201.4468","44.369537353515625","46.883880615234375"
"109400","-1189.611","49.304100036621094","0.9123877882957458"
"109600","-1180.8086","44.86017608642578","3.101663112640381"
"109800","-1175.7611","45.661827087402344","73.16521453857422"
"110000","-1175.2185","45.47627639770508","1.2840187549591064"
"110200","-1172.3517","49.2666130065918","63.26944351196289"
"110400","-1176.1349","48.30252456665039","3.0254220962524414"
"110600","-1175.4424","49.29275131225586","0.3821304440498352"
"110800","-1171.1846","51.23099136352539","58.41923904418945"
"111000","-1173.2136","47.53966522216797","89.13351440429688"
"111200","-1164.1329","55.68976974487305","3.0879056453704834"
"111400","-1148.0629","51.47085952758789","65.86231994628906"
"111600","-1138.6985","55.02971649169922","1.339759111404419"
"111800","-1123.4995","64.8265609741211","3.980870485305786"
"112000","-1116.1692","57.177215576171875","1.2562341690063477"
"112200","-1100.0114","55.47271728515625","1.7368320226669312"
"112400","-1092.7505","59.157745361328125","0.65350341796875"
"112600","-1082.4976","52.9481086730957","3.782806396484375"
"112800","-1071.9664","64.02601623535156","1.9339522123336792"
"113000","-1061.6229","57.457923889160156","0.9345100522041321"
"113200","-1053.2755","51.08940124511719","91.69745635986328"
"113400","-1044.027","58.121192932128906","2.5332956314086914"
"113600","-1035.1897","62.9316520690918","73.23563385009766"
"113800","-1019.69586","59.775875091552734","4.355916500091553"
"114000","-1005.63257","64.41211700439453","1.630467414855957"
"114200","-996.1135","60.72700881958008","2.396796941757202"
"114400","-981.84283","67.698974609375","8.515523910522461"
"114600","-972.7491","60.17082977294922","1.6337400674819946"
"114800","-962.7004","61.30293273925781","126.44436645507812"
"115000","-950.4816","68.6418228149414","1.870117425918579"
"115200","-940.1107","69.65312957763672","0.6626564860343933"
"115400","-927.35547","68.90493774414062","1.0522974729537964"
"115600","-914.80096","70.40938568115234","1.65700101852417"
"115800","-902.31757","65.26463317871094","0.9548266530036926"
"116000","-893.40784","74.46542358398438","7.580145835876465"
"116200","-879.90173","71.59839630126953","3.8579928874969482"
"116400","-870.83875","70.97374725341797","1.7280924320220947"
"116600","-864.31134","75.17364501953125","1.5492241382598877"
"116800","-853.02454","72.44355010986328","127.34383392333984"
"117000","-839.4012","74.81170654296875","10.029362678527832"
"117200","-833.31287","75.74093627929688","95.6758041381836"
"117400","-823.1161","77.90568542480469","3.7346231937408447"
"117600","-809.06836","65.2966537475586","4.082974910736084"
"117800","-801.05835","75.11407470703125","3.855882406234741"
"118000","-792.6368","71.4895248413086","78.61969757080078"
"118200","-783.5876","71.90321350097656","2.4454846382141113"
"118400","-774.6122","72.75553894042969","90.29502868652344"
"118600","-760.8631","73.5023422241211","6.435579776763916"
"118800","-752.92865","75.23553466796875","1.771847128868103"
"119000","-739.4433","75.29991149902344","5.056418418884277"
"119200","-729.33344","79.09574890136719","122.04505920410156"
"119400","-721.085","70.8638916015625","6.598967552185059"
"119600","-708.0721","67.70258331298828","6.356072902679443"
"119800","-702.70526","79.5821533203125","3.7788569927215576"
"120000","-693.30646","85.3201904296875","6.095681190490723"
"120200","-683.78107","70.10155487060547","69.74617767333984"
"120400","-669.664","74.68122863769531","8.806400299072266"
"120600","-653.44604","77.95547485351562","5.962626934051514"
"120800","-636.6071","76.69671630859375","34.34325408935547"
"121000","-620.63885","77.2440414428711","57.08574295043945"
"121200","-605.1445","80.6559829711914","5.1858673095703125"
"121400","-588.48413","74.78965759277344","4.695677280426025"
"121600","-571.951","75.1748046875","2.6066343784332275"
"121800","-557.96387","68.28677368164062","3.760319232940674"
"122000","-542.2548","77.96820831298828","4.278411388397217"
"122200","-527.7721","82.67002868652344","4.980836868286133"
"122400","-512.6306","87.61200714111328","3.4561498165130615"
"122600","-499.7179","78.20604705810547","14.896466255187988"
"122800","-484.91653","74.63330078125","1.705507516860962"
"123000","-469.74982","73.49164581298828","114.24481201171875"
"123200","-457.75284","79.99852752685547","157.88304138183594"
"123400","-444.41263","81.70964050292969","2.7534289360046387"
"123600","-433.21863","88.75267791748047","2.7988710403442383"
"123800","-423.80402","89.82854461669922","4.588306427001953"
"124000","-412.14578","85.63521575927734","5.911820888519287"
"124200","-400.3617","79.65522766113281","4.213915824890137"
"124400","-401.56082","77.84332275390625","4.343764781951904"
"124600","-390.9795","85.8853759765625","7.064568042755127"
"124800","-378.34836","87.1256332397461","4.616482257843018"
"125000","-364.46683","85.45069885253906","7.775122165679932"
"125200","-353.91812","86.59001922607422","117.2540283203125"
"125400","-343.80228","90.30864715576172","2.3335509300231934"
"125600","-332.45493","76.04013061523438","8.452553749084473"
"125800","-318.5397","77.44993591308594","22.122604370117188"
"126000","-304.44382","100.86009216308594","3.8128647804260254"
"126200","-294.49585","86.8533935546875","6.799561500549316"
"126400","-286.09482","72.13111877441406","4.928459167480469"
"126600","-275.68298","109.64021301269531","5.419939041137695"
"126800","-267.98297","82.9940185546875","102.11236572265625"
"127000","-258.71158","91.12004852294922","9.433891296386719"
"127200","-259.92462","82.54883575439453","13.593097686767578"
"127400","-251.4952","71.53334045410156","2.328164577484131"
"127600","-243.17462","77.41061401367188","13.8319091796875"
"127800","-243.02338","90.89970397949219","4.369146823883057"
"128000","-236.36874","88.42251586914062","15.60011100769043"
"128200","-229.46591","86.32086181640625","9.265290260314941"
"128400","-227.88698","92.12252807617188","10.44969654083252"
"128600","-223.65314","81.47185516357422","7.743618965148926"
"128800","-223.58698","84.1108169555664","22.12772560119629"
"129000","-215.7272","81.67801666259766","10.731669425964355"
"129200","-216.923","87.8346176147461","7.72088623046875"
"129400","-216.78235","91.94359588623047","6.352051258087158"
"129600","-213.64862","76.87474060058594","7.399175643920898"
"129800","-208.25058","95.54859161376953","10.46478271484375"
"130000","-199.89264","94.95904541015625","9.872396469116211"
"130200","-195.69096","87.17472839355469","65.91500091552734"
"130400","-182.95782","88.74656677246094","9.826787948608398"
"130600","-170.49722","92.11742401123047","11.904714584350586"
"130800","-158.49286","83.08355712890625","8.275269508361816"
"131000","-147.52428","88.94510650634766","6.083564758300781"
"131200","-147.44627","91.01332092285156","13.60686206817627"
"131400","-148.60703","95.08024597167969","417.2779846191406"
"131600","-148.14116","93.452392578125","7.728189945220947"
"131800","-149.31192","102.26961517333984","585.7945556640625"
"132000","-149.0748","83.63937377929688","15.453289031982422"
"132200","-151.3821","90.6822280883789","13.924323081970215"
"132400","-152.27544","100.76718139648438","5.870072364807129"
"132600","-152.0614","78.47321319580078","11.886035919189453"
"132800","-148.05159","87.57836151123047","17.95630645751953"
"133000","-149.23958","83.42768859863281","15.7962007522583"
"133200","-149.10152","97.96880340576172","12.377663612365723"
"133400","-145.09053","96.63404846191406","531.7327270507812"
"133600","-146.12666","89.1526107788086","10.23902702331543"
"133800","-146.06381","92.31234741210938","11.596099853515625"
"134000","-143.6333","86.79866027832031","15.682823181152344"
"134200","-144.99088","96.44009399414062","13.42685317993164"
"134400","-143.7263","82.65472412109375","13.018760681152344"
"134600","-144.76482","87.36669158935547","13.253204345703125"
"134800","-146.06145","67.47285461425781","142.71437072753906"
"135000","-146.01381","92.30944061279297","6.186800956726074"
"135200","-148.3683","83.23011016845703","11.150934219360352"
"135400","-149.55655","85.81590270996094","6.991326808929443"
"135600","-149.47617","99.06195831298828","9.424041748046875"
"135800","-148.24425","83.57766723632812","7.656891822814941"
"136000","-149.47195","86.47289276123047","11.911958694458008"
"136200","-150.6642","92.42604064941406","41.829673767089844"
"136400","-153.06213","89.45219421386719","6.947992324829102"
"136600","-152.25143","81.12960815429688","24.467636108398438"
"136800","-153.39629","80.23077392578125","9.393146514892578"
"137000","-153.58882","92.74762725830078","12.72282886505127"
"137200","-152.39445","107.4500732421875","5.119787216186523"
"137400","-152.40305","92.49281311035156","16.607553482055664"
"137600","-151.16696","102.32002258300781","14.292779922485352"
"137800","-150.84393","99.45219421386719","23.81776237487793"
"138000","-151.99239","72.59352111816406","90.14653015136719"
"138200","-151.90399","99.01105499267578","5.486673831939697"
"138400","-151.89935","86.00692749023438","118.98268127441406"
"138600","-152.97546","97.15020751953125","10.166464805603027"
"138800","-151.59364","59.99209976196289","210.09652709960938"
"139000","-152.80112","84.22791290283203","15.512673377990723"
"139200","-153.9644","80.15213775634766","5.455889701843262"
"139400","-153.80438","86.26997375488281","10.692293167114258"
"139600","-154.97865","95.7001724243164","378.0093078613281"
"139800","-152.45184","88.82763671875","117.1402587890625"
"140000","-152.36612","86.12447357177734","9.854143142700195"
